年度,居住地,細分,合計,商人,秘書職員,專門技術,文化工作,家庭主婦,軍公職,其他,未列明
102,亞洲地區,日本 Japan,"1,421,550","130,316","561,045","41,424","156,941","159,837","22,055","94,276","255,656"
102,亞洲地區,韓國 Korea,"351,301","60,796","43,506","17,523","62,320","38,262","12,088","32,805","84,001"
102,亞洲地區,香港.澳門 Hong Kong.Macao,"1,183,341","88,758","29,622","11,635","32,163","29,356","1,875","79,274","910,658"
102,亞洲地區,中國大陸 China,"2,874,702","1,095,270","11,752","39,787","200,379","726,326","11,671","505,391","284,126"
102,亞洲地區,東南亞地區 越南 Vietnam,"118,467","3,579","2,036","4,843","5,098","15,202",908,"35,447","51,354"
102,亞洲地區,東南亞地區 泰國 Thailand,"104,138","14,305","24,662","2,925","7,611","6,341","1,923","28,062","18,309"
102,亞洲地區,東南亞地區 馬來西亞 Malaysia,"394,326","85,803","32,167","19,119","72,666","47,818","1,547","51,299","83,907"
102,亞洲地區,東南亞地區 新加坡 Singapore,"364,733","86,220","30,495","25,625","63,363","33,025","13,075","58,861","54,069"
102,亞洲地區,東南亞地區 菲律賓 Philippines,"99,698","10,940","5,467","18,059","6,329","6,314",228,"45,946","6,415"
102,亞洲地區,東南亞地區 印尼 Indonesia,"171,299","10,200","9,076","11,624","11,578","12,357",496,"51,175","64,793"
102,亞洲地區,東南亞地區 東南亞其他地區 Others,"8,935","1,435",393,"1,065",964,853,92,"1,967","2,166"
102,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"1,261,596","212,482","104,296","83,260","167,609","121,910","18,269","272,757","281,013"
102,亞洲地區,印度 India,"23,318","6,175","1,383","4,553","2,391",985,70,"5,683","2,078"
102,亞洲地區,中東 Middle East,"13,918","3,371",581,"2,833","1,176",316,86,"2,501","3,054"
102,亞洲地區,亞洲其他 Others,"9,060","1,740",274,448,"2,401",377,119,"1,769","1,932"
102,亞洲地區,亞洲合計 Total,"7,138,786","1,598,908","752,459","10,363","625,380","1,077,369","66,233","994,456","1,822,518"
102,非洲地區,南非 S. Africa,"4,164",899,205,218,"1,411",277,17,743,394
102,非洲地區,非洲其他 Others,"4,631","1,031",158,410,778,137,153,905,"1,059"
102,非洲地區,非洲合計 Total,"8,795","1,930",363,628,"2,189",414,170,"1,648","1,453"
102,美洲地區,美國 USA,"414,060","73,865","25,434","56,364","68,848","36,691","1,361","70,064","81,433"
102,美洲地區,加拿大 Canada,"72,693","11,628","6,145","4,866","12,835","9,973",300,"13,579","13,367"
102,美洲地區,墨西哥 Mexico,"2,295",437,250,350,496,120,14,397,231
102,美洲地區,阿根廷 Argentina,"1,124",128,110,73,211,31,3,368,200
102,美洲地區,巴西 Brazil,"3,940",791,129,580,558,137,43,955,747
102,美洲地區,美洲其他 Others,"8,334","1,076",425,836,"2,501",259,189,"1,961","1,087"
102,美洲地區,美洲合計 Total,"502,446","87,925","32,493","63,069","85,449","47,211","1,910","87,324","97,065"
102,大洋洲地區,澳洲 Australia,"65,777","12,671","6,208","4,492","10,198","7,693",539,"15,659","8,317"
102,大洋洲地區,紐西蘭 New Zealand,"10,694","2,083",775,668,"2,182","1,140",67,"2,313","1,466"
102,大洋洲地區,大洋洲其他 Others,"1,251",185,81,70,201,107,85,325,197
102,大洋洲地區,大洋洲合計 Total,"77,722","14,939","7,064","5,230","12,581","8,940",691,"18,297","9,980"
102,歐洲地區,比利時 Belgium,"4,756",971,497,671,624,173,56,758,"1,006"
102,歐洲地區,法國 France,"32,384","5,652","1,819","3,577","4,840","1,338",100,"5,931","9,127"
102,歐洲地區,德國 Germany,"46,533","8,606","2,387","7,291","6,103","1,169",169,"7,846","12,962"
102,歐洲地區,義大利 Italy,"13,663","3,547","1,413","1,782","1,528",254,42,"2,223","2,874"
102,歐洲地區,荷蘭 Netherlands,"16,443","3,905",886,"2,078","2,265",681,109,"3,165","3,354"
102,歐洲地區,英國 U.K.,"42,438","10,341","3,900","4,975","6,607","3,246",312,"8,339","4,718"
102,歐洲地區,西班牙 Spain,"7,128","1,282",344,"1,168","1,367",174,33,"1,397","1,363"
102,歐洲地區,瑞典 Sweden,"7,136","1,741",386,"1,057","1,208",248,17,"1,287","1,192"
102,歐洲地區,瑞士 Switzerland,"8,030","1,814",678,"1,136","1,012",297,28,"1,591","1,474"
102,歐洲地區,奧地利 Austria,"5,350",968,303,563,861,214,20,956,"1,465"
102,歐洲地區,希臘 Greece,"1,167",156,73,316,73,17,7,226,299
102,歐洲地區,俄羅斯 Russian Federation,"7,226","1,778",194,739,853,139,10,"1,083","2,430"
102,歐洲地區,歐洲其他 Others,"30,808","5,191","2,051","4,161","5,114",939,319,"5,690","7,343"
102,歐洲地區,歐洲合計 Total,"223,062","45,952","14,931","29,514","32,455","8,889","1,222","40,492","49,607"
102,全區,其他 Others,"65,469",85,22,13,144,94,2,299,"64,810"
102,全區,總計 Grand Total,"8,016,280","1,749,739","807,332","299,917","758,198","1,142,917","70,228","1,142,516","2,045,433"
103,亞洲地區,日本 Japan,"1,634,790","113,091","631,269","38,448","183,973","161,461","26,181","96,934","383,433"
103,亞洲地區,韓國 Korea,"527,684","71,095","67,703","25,643","95,270","55,773","15,703","45,447","151,050"
103,亞洲地區,香港.澳門 Hong Kong.Macao,"1,375,770","99,564","21,877","29,684","53,832","54,864","4,783","91,780","1,019,386"
103,亞洲地區,中國大陸 China,"3,987,152","731,225","6,355","686,836","44,328","470,028","10,257","189,050","1,849,073"
103,亞洲地區,東南亞地區 越南 Vietnam,"137,177","3,881","2,426","3,968","2,086","6,669",818,"8,960","108,369"
103,亞洲地區,東南亞地區 泰國 Thailand,"104,812","11,357","23,723","2,767","6,552","3,818","1,858","5,626","49,111"
103,亞洲地區,東南亞地區 馬來西亞 Malaysia,"439,240","79,650","34,300","16,377","62,158","48,795","1,855","51,233","144,872"
103,亞洲地區,東南亞地區 新加坡 Singapore,"376,235","76,749","30,330","21,796","65,155","30,308","11,939","57,079","82,879"
103,亞洲地區,東南亞地區 菲律賓 Philippines,"136,978","11,530","5,979","17,252","7,030","4,998",290,"10,766","79,133"
103,亞洲地區,東南亞地區 印尼 Indonesia,"182,704","9,635","9,252","9,304","9,309","11,182",431,"11,627","121,964"
103,亞洲地區,東南亞地區 東南亞其他地區 Others,"11,159","1,710",772,"1,043",962,712,97,"1,973","3,890"
103,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"1,388,305","194,512","106,782","72,507","153,252","106,482","17,288","147,264","590,218"
103,亞洲地區,印度 India,"30,168","5,342","1,100","4,181","1,839",623,103,"6,241","10,739"
103,亞洲地區,中東 Middle East,"17,212","3,201",884,"2,887","1,358",437,98,"2,339","6,008"
103,亞洲地區,亞洲其他 Others,"9,105","1,623",218,451,"1,542",217,86,"1,281","3,687"
103,亞洲地區,亞洲合計 Total,"8,970,186","1,219,653","836,188","860,637","535,394","849,885","74,499","580,336","4,013,594"
103,非洲地區,南非 S. Africa,"4,504",852,119,192,490,181,19,556,"2,095"
103,非洲地區,非洲其他 Others,"5,456","1,063",124,363,645,95,86,813,"2,267"
103,非洲地區,非洲合計 Total,"9,960","1,915",243,555,"1,135",276,105,"1,369","4,362"
103,美洲地區,美國 USA,"458,691","61,756","25,670","53,675","65,919","37,149","1,658","69,856","143,008"
103,美洲地區,加拿大 Canada,"88,601","10,856","6,988","4,435","12,231","10,690",351,"14,187","28,863"
103,美洲地區,墨西哥 Mexico,"3,172",410,286,359,488,94,25,536,974
103,美洲地區,阿根廷 Argentina,"1,191",116,120,69,170,37,3,204,472
103,美洲地區,巴西 Brazil,"4,551",701,127,461,636,154,34,873,"1,565"
103,美洲地區,美洲其他 Others,"9,169",978,314,698,"1,136",251,107,"1,800","3,885"
103,美洲地區,美洲合計 Total,"565,375","74,817","33,505","59,697","80,580","48,375","2,178","87,456","178,767"
103,大洋洲地區,澳洲 Australia,"78,674","11,871","6,651","4,063","10,596","8,367",574,"15,595","20,957"
103,大洋洲地區,紐西蘭 New Zealand,"12,886","2,038",920,613,"2,032","1,267",80,"2,329","3,607"
103,大洋洲地區,大洋洲其他 Others,"1,559",190,101,87,130,154,92,332,473
103,大洋洲地區,大洋洲合計 Total,"93,119","14,099","7,672","4,763","12,758","9,788",746,"18,256","25,037"
103,歐洲地區,比利時 Belgium,"5,352",791,431,681,697,212,42,719,"1,779"
103,歐洲地區,法國 France,"36,379","4,285","1,743","3,261","4,639","1,396",111,"5,360","15,584"
103,歐洲地區,德國 Germany,"52,507","7,178","2,310","6,300","6,353",945,191,"7,594","21,636"
103,歐洲地區,義大利 Italy,"14,895","3,186","1,595","1,439","1,283",240,31,"2,064","5,057"
103,歐洲地區,荷蘭 Netherlands,"18,498","3,580",958,"1,924","2,359",675,96,"3,106","5,800"
103,歐洲地區,英國 U.K.,"58,201","9,511","4,325","4,777","5,895","4,065",339,"8,675","20,614"
103,歐洲地區,西班牙 Spain,"8,403","1,033",361,"1,016","1,307",181,41,"1,547","2,917"
103,歐洲地區,瑞典 Sweden,"8,083","1,308",370,"1,058","1,152",234,33,"1,319","2,609"
103,歐洲地區,瑞士 Switzerland,"8,708","1,465",554,"1,027",952,257,31,"1,454","2,968"
103,歐洲地區,奧地利 Austria,"6,063",775,345,456,860,241,31,947,"2,408"
103,歐洲地區,希臘 Greece,"1,440",109,48,290,106,22,5,216,644
103,歐洲地區,俄羅斯 Russian Federation,"8,353","1,656",131,632,758,92,11,"1,058","4,015"
103,歐洲地區,歐洲其他 Others,"37,998","4,991","1,806","3,730","5,517",979,400,"5,903","14,672"
103,歐洲地區,歐洲合計 Total,"264,880","39,868","14,977","26,591","31,878","9,539","1,362","39,962","100,703"
103,全區,其他 Others,"6,684",57,38,98,67,41,9,57,"6,317"
103,全區,總計 Grand Total,"9,910,204","1,350,409","892,623","952,341","661,812","917,904","78,899","727,436","4,328,780"
104,亞洲地區,日本 Japan,"1,627,229","106,805","618,800","39,411","193,208","151,363","27,365","92,393","397,884"
104,亞洲地區,韓國 Korea,"658,757","71,721","93,914","31,119","142,721","59,664","20,817","52,538","186,263"
104,亞洲地區,香港.澳門 Hong Kong.Macao,"1,513,597","147,313","21,995","9,180","146,779","112,312","6,336","248,544","821,138"
104,亞洲地區,中國大陸 China,"4,184,102","1,865,938","6,553","4,021","293,759","998,861","24,207","522,546","468,217"
104,亞洲地區,東南亞地區 越南 Vietnam,"146,380","4,755","2,924","2,764","2,546","6,751",979,"6,302","119,359"
104,亞洲地區,東南亞地區 泰國 Thailand,"124,409","14,931","20,041","3,889","8,468","4,891","2,985","8,294","60,910"
104,亞洲地區,東南亞地區 馬來西亞 Malaysia,"431,481","74,940","33,449","16,546","59,540","45,801","1,614","49,883","149,708"
104,亞洲地區,東南亞地區 新加坡 Singapore,"393,037","80,829","31,933","23,523","66,326","31,529","10,932","58,292","89,673"
104,亞洲地區,東南亞地區 菲律賓 Philippines,"139,217","12,971","6,646","8,354","7,629","5,537",442,"10,375","87,263"
104,亞洲地區,東南亞地區 印尼 Indonesia,"177,743","9,449","7,947","4,330","8,494","10,222",405,"5,680","131,216"
104,亞洲地區,東南亞地區 東南亞其他地區 Others,"13,218","1,938","1,086",930,"1,113",895,137,"2,228","4,891"
104,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"1,425,485","199,813","104,026","60,336","154,116","105,626","17,494","141,054","643,020"
104,亞洲地區,印度 India,"32,198","5,443","1,215","3,723","1,912",688,130,"5,527","13,560"
104,亞洲地區,中東 Middle East,"18,753","3,252",927,"3,217","1,423",523,156,"2,616","6,639"
104,亞洲地區,亞洲其他 Others,"9,438","1,748",263,485,"1,330",198,126,"1,355","3,933"
104,亞洲地區,亞洲合計 Total,"9,469,559","2,402,033","847,693","151,492","935,248","1,429,235","96,631","1,066,573","2,540,654"
104,非洲地區,南非 S. Africa,"4,893",831,162,202,465,235,18,553,"2,427"
104,非洲地區,非洲其他 Others,"5,267",936,108,353,423,74,148,740,"2,485"
104,非洲地區,非洲合計 Total,"10,160","1,767",270,555,888,309,166,"1,293","4,912"
104,美洲地區,美國 USA,"479,452","61,920","27,350","55,071","68,923","37,854","1,701","69,757","156,876"
104,美洲地區,加拿大 Canada,"90,666","10,415","6,904","4,516","12,215","10,249",330,"13,045","32,992"
104,美洲地區,墨西哥 Mexico,"3,063",390,280,328,457,89,24,476,"1,019"
104,美洲地區,阿根廷 Argentina,"1,189",142,90,77,159,29,5,206,481
104,美洲地區,巴西 Brazil,"4,120",582,106,417,598,121,40,687,"1,569"
104,美洲地區,美洲其他 Others,"9,702",994,394,701,"1,070",214,124,"1,754","4,451"
104,美洲地區,美洲合計 Total,"588,192","74,443","35,124","61,110","83,422","48,556","2,224","85,925","197,388"
104,大洋洲地區,澳洲 Australia,"76,122","11,355","6,046","3,679","10,015","7,227",597,"13,537","23,666"
104,大洋洲地區,紐西蘭 New Zealand,"12,805","1,922",789,613,"2,037","1,197",64,"2,152","4,031"
104,大洋洲地區,大洋洲其他 Others,"1,886",179,117,68,163,178,113,360,708
104,大洋洲地區,大洋洲合計 Total,"90,813","13,456","6,952","4,360","12,215","8,602",774,"16,049","28,405"
104,歐洲地區,比利時 Belgium,"6,101",859,524,706,804,242,66,736,"2,164"
104,歐洲地區,法國 France,"38,364","4,245","1,832","3,300","4,864","1,421",108,"5,025","17,569"
104,歐洲地區,德國 Germany,"54,954","7,431","2,602","6,491","7,355","1,500",192,"6,978","22,405"
104,歐洲地區,義大利 Italy,"15,615","3,211","1,672","1,478","1,445",337,32,"1,744","5,696"
104,歐洲地區,荷蘭 Netherlands,"19,267","3,705","1,002","1,952","2,569",699,94,"2,980","6,266"
104,歐洲地區,英國 U.K.,"58,784","8,901","4,111","4,483","5,840","3,644",290,"7,477","24,038"
104,歐洲地區,西班牙 Spain,"9,065","1,178",353,"1,053","1,339",172,52,"1,475","3,443"
104,歐洲地區,瑞典 Sweden,"8,106","1,275",372,"1,054","1,141",256,26,"1,185","2,797"
104,歐洲地區,瑞士 Switzerland,"9,453","1,556",644,"1,012","1,128",326,30,"1,366","3,391"
104,歐洲地區,奧地利 Austria,"6,243",819,380,472,"1,013",236,11,817,"2,495"
104,歐洲地區,希臘 Greece,"1,465",107,29,266,76,10,10,172,795
104,歐洲地區,俄羅斯 Russian Federation,"7,808","1,383",116,492,668,107,6,939,"4,097"
104,歐洲地區,歐洲其他 Others,"38,810","5,095","1,858","3,687","5,250",979,357,"5,446","16,138"
104,歐洲地區,歐洲合計 Total,"274,035","39,765","15,495","26,446","33,492","9,929","1,274","36,340","111,294"
104,全區,其他 Others,"7,026",126,46,33,92,71,10,100,"6,548"
104,全區,總計 Grand Total,"10,439,785","2,531,590","905,580","243,996","1,065,357","1,496,702","101,079","1,206,280","2,889,201"
105,亞洲地區,日本 Japan,"1,895,702","111,626","675,544","43,658","248,215","170,729","32,194","104,783","508,953"
105,亞洲地區,韓國 Korea,"884,397","85,691","122,607","39,187","206,149","74,832","31,746","67,869","256,316"
105,亞洲地區,香港.澳門 Hong Kong.Macao,"1,614,803","152,782","21,161","7,590","160,917","121,661","6,227","264,101","880,364"
105,亞洲地區,中國大陸 China,"3,511,734","1,557,680","6,475","2,324","274,425","828,127","21,772","458,617","362,314"
105,亞洲地區,東南亞地區 越南 Vietnam,"196,636","9,133","10,104","3,583","5,060","9,976","1,961","9,002","147,817"
105,亞洲地區,東南亞地區 泰國 Thailand,"195,640","25,198","40,962","5,657","14,743","9,684","4,639","14,671","80,086"
105,亞洲地區,東南亞地區 馬來西亞 Malaysia,"474,420","76,764","34,678","16,586","65,269","48,073","1,576","54,558","176,916"
105,亞洲地區,東南亞地區 新加坡 Singapore,"407,267","79,790","30,801","22,788","67,263","33,602","13,754","60,507","98,762"
105,亞洲地區,東南亞地區 菲律賓 Philippines,"172,475","17,594","9,508","10,090","10,975","7,488",582,"15,101","101,137"
105,亞洲地區,東南亞地區 印尼 Indonesia,"188,720","9,085","8,226","5,918","9,209","10,210",426,"6,597","139,049"
105,亞洲地區,東南亞地區 東南亞其他地區 Others,"18,750","2,558","2,079","1,113","1,975","1,545",231,"2,503","6,746"
105,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"1,653,908","220,122","136,358","65,735","174,494","120,578","23,169","162,939","750,513"
105,亞洲地區,印度 India,"33,550","5,809","1,311","4,051","2,200",745,126,"6,155","13,153"
105,亞洲地區,中東 Middle East,"19,862","3,312","1,082","3,233","1,668",706,124,"2,676","7,061"
105,亞洲地區,亞洲其他 Others,"10,837","1,871",453,606,"1,625",313,99,"1,674","4,196"
105,亞洲地區,亞洲合計 Total,"9,624,793","2,138,893","964,991","166,384","1,069,693","1,317,691","115,457","1,068,814","2,782,870"
105,非洲地區,南非 S. Africa,"5,077",788,133,175,519,261,12,523,"2,666"
105,非洲地區,非洲其他 Others,"5,591",892,117,351,515,65,93,802,"2,756"
105,非洲地區,非洲合計 Total,"10,668","1,680",250,526,"1,034",326,105,"1,325","5,422"
105,美洲地區,美國 USA,"523,888","62,970","28,880","56,570","76,748","43,891","1,945","78,990","173,894"
105,美洲地區,加拿大 Canada,"106,197","11,696","8,171","4,840","14,295","13,193",448,"16,320","37,234"
105,美洲地區,墨西哥 Mexico,"3,138",348,313,398,486,71,20,437,"1,065"
105,美洲地區,阿根廷 Argentina,"1,281",135,117,80,171,40,2,228,508
105,美洲地區,巴西 Brazil,"4,171",529,108,398,624,154,38,686,"1,634"
