年度,居住地,細分,合計,商人,秘書職員,專門技術,文化工作,家庭主婦,軍公職,其他,未列明
105,美洲地區,美洲其他 Others,"10,662",988,411,784,"1,164",227,144,"1,741","5,203"
105,美洲地區,美洲合計 Total,"649,337","76,666","38,000","63,070","93,488","57,576","2,597","98,402","219,538"
105,大洋洲地區,澳洲 Australia,"82,361","11,506","6,152","3,709","10,909","8,310",623,"14,462","26,690"
105,大洋洲地區,紐西蘭 New Zealand,"13,676","1,881",852,622,"2,092","1,282",69,"2,399","4,479"
105,大洋洲地區,大洋洲其他 Others,"2,189",237,111,89,178,174,110,453,837
105,大洋洲地區,大洋洲合計 Total,"98,226","13,624","7,115","4,420","13,179","9,766",802,"17,314","32,006"
105,歐洲地區,比利時 Belgium,"6,627",845,581,734,945,255,81,857,"2,329"
105,歐洲地區,法國 France,"42,380","4,379","2,026","3,361","5,655","1,617",126,"5,677","19,539"
105,歐洲地區,德國 Germany,"59,798","7,523","2,841","6,501","8,320","1,338",195,"7,651","25,429"
105,歐洲地區,義大利 Italy,"17,102","3,238","1,825","1,534","1,589",308,28,"2,031","6,549"
105,歐洲地區,荷蘭 Netherlands,"23,254","3,909","1,197","2,375","2,957",885,130,"3,800","8,001"
105,歐洲地區,英國 U.K.,"59,867","9,057","4,198","4,260","6,438","3,886",376,"8,241","23,411"
105,歐洲地區,西班牙 Spain,"10,686","1,200",447,"1,143","1,763",251,49,"1,789","4,044"
105,歐洲地區,瑞典 Sweden,"8,744","1,291",399,"1,058","1,322",255,23,"1,298","3,098"
105,歐洲地區,瑞士 Switzerland,"10,225","1,595",669,993,"1,258",321,47,"1,530","3,812"
105,歐洲地區,奧地利 Austria,"6,867",817,419,527,"1,053",243,22,908,"2,878"
105,歐洲地區,希臘 Greece,"1,572",108,68,212,104,20,8,240,812
105,歐洲地區,俄羅斯 Russian Federation,"7,974","1,335",127,699,577,86,7,929,"4,214"
105,歐洲地區,歐洲其他 Others,"44,660","5,628","2,173","3,894","6,206","1,222",370,"6,374","18,793"
105,歐洲地區,歐洲合計 Total,"299,756","40,925","16,970","27,291","38,187","10,687","1,462","41,325","122,909"
105,全區,其他 Others,"7,499",178,66,33,135,102,8,97,"6,880"
105,全區,總計 Grand Total,"10,690,279","2,271,966","1,027,392","261,724","1,215,716","1,396,148","120,431","1,227,277","3,169,625"
106,亞洲地區,日本 Japan,"1,898,854","116,306","708,500","44,184","264,324","184,357","30,957","115,395","434,831"
106,亞洲地區,韓國 Korea,"1,054,708","105,254","168,758","48,168","243,612","106,139","28,969","90,877","262,931"
106,亞洲地區,香港.澳門 Hong Kong.Macao,"1,692,063","156,182","27,584","10,239","169,958","127,590","6,962","264,364","929,184"
106,亞洲地區,中國大陸 China,"2,732,549","1,281,437","17,208","5,833","205,614","570,899","18,817","321,580","311,161"
106,亞洲地區,東南亞地區 越南 Vietnam,"383,329","33,588","53,992","7,323","17,913","21,788","5,182","31,704","211,839"
106,亞洲地區,東南亞地區 泰國 Thailand,"292,534","41,942","77,801","8,595","28,178","13,174","7,179","29,036","86,629"
106,亞洲地區,東南亞地區 馬來西亞 Malaysia,"528,019","85,561","39,955","18,643","71,623","55,415","1,394","69,601","185,827"
106,亞洲地區,東南亞地區 新加坡 Singapore,"425,577","86,159","34,595","25,102","68,784","37,614","10,259","70,322","92,742"
106,亞洲地區,東南亞地區 菲律賓 Philippines,"290,784","35,918","24,822","16,679","25,037","15,110","1,952","37,778","133,488"
106,亞洲地區,東南亞地區 印尼 Indonesia,"189,631","13,193","11,645","5,612","11,911","14,447",597,"9,091","123,135"
106,亞洲地區,東南亞地區 東南亞其他地區 Others,"27,264","4,109","2,413","1,658","3,046","2,672",294,"3,176","9,896"
106,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"2,137,138","300,470","245,223","83,612","226,492","160,220","26,857","250,708","843,556"
106,亞洲地區,印度 India,"34,962","6,397","1,639","4,358","2,578",877,117,"6,102","12,894"
106,亞洲地區,中東 Middle East,"21,138","3,197",892,"3,363","1,605",656,81,"2,944","8,400"
106,亞洲地區,亞洲其他 Others,"14,223","2,601","1,007",739,"2,094",531,142,"1,823","5,286"
106,亞洲地區,亞洲合計 Total,"9,585,635","1,971,844","1,170,811","200,496","1,116,277","1,151,269","112,902","1,053,793","2,808,243"
106,非洲地區,南非 S. Africa,"5,757",841,168,178,589,273,14,628,"3,066"
106,非洲地區,非洲其他 Others,"5,925",876,149,298,610,111,120,794,"2,967"
106,非洲地區,非洲合計 Total,"11,682","1,717",317,476,"1,199",384,134,"1,422","6,033"
106,美洲地區,美國 USA,"561,365","67,285","31,510","61,845","83,258","51,282","2,041","93,206","170,938"
106,美洲地區,加拿大 Canada,"117,687","12,873","8,866","5,655","16,245","14,618",496,"1,025","38,799"
106,美洲地區,墨西哥 Mexico,"4,347",495,372,451,598,125,14,577,"1,715"
106,美洲地區,阿根廷 Argentina,"1,693",130,132,86,167,33,4,284,857
106,美洲地區,巴西 Brazil,"4,794",623,94,453,582,146,61,867,"1,968"
106,美洲地區,美洲其他 Others,"12,163","1,061",441,899,"1,397",270,140,"1,970","5,985"
106,美洲地區,美洲合計 Total,"702,049","82,467","41,415","69,389","102,247","66,474","2,756","117,039","220,262"
106,大洋洲地區,澳洲 Australia,"90,892","12,375","6,870","4,254","12,393","9,820",690,"16,964","27,526"
106,大洋洲地區,紐西蘭 New Zealand,"14,639","2,121",941,731,"2,158","1,504",55,"2,656","4,473"
106,大洋洲地區,大洋洲其他 Others,"2,813",315,183,119,401,210,110,488,987
106,大洋洲地區,大洋洲合計 Total,"108,344","14,811","7,994","5,104","14,952","11,534",855,"20,108","32,986"
106,歐洲地區,比利時 Belgium,"7,666",952,687,918,"1,051",318,80,"1,100","2,560"
106,歐洲地區,法國 France,"46,822","4,880","2,184","3,749","6,609","1,992",125,"6,860","20,423"
106,歐洲地區,德國 Germany,"65,983","8,093","3,126","7,099","8,692","1,681",213,"8,846","28,233"
106,歐洲地區,義大利 Italy,"18,596","3,205","1,981","1,699","1,780",382,36,"2,372","7,141"
106,歐洲地區,荷蘭 Netherlands,"25,492","4,300","1,339","2,861","3,119",937,159,"4,634","8,143"
106,歐洲地區,英國 U.K.,"64,858","9,505","4,574","4,630","6,745","4,733",384,"9,274","25,013"
106,歐洲地區,西班牙 Spain,"11,367","1,255",483,"1,300","1,825",276,77,104,"4,136"
106,歐洲地區,瑞典 Sweden,"9,106","1,393",476,"1,074","1,315",328,23,"1,512","2,985"
106,歐洲地區,瑞士 Switzerland,"11,253","1,602",793,"1,128","1,371",442,31,"1,760","4,126"
106,歐洲地區,奧地利 Austria,"7,877",902,460,600,"1,199",439,26,"1,098","3,153"
106,歐洲地區,希臘 Greece,"1,875",139,77,410,85,22,6,260,876
106,歐洲地區,俄羅斯 Russian Federation,"9,226","1,360",151,748,621,98,14,"1,247","4,987"
106,歐洲地區,歐洲其他 Others,"49,969","5,659","2,232","4,430","6,917","1,257",379,"7,456","21,639"
106,歐洲地區,歐洲合計 Total,"330,090","43,245","18,563","30,646","41,329","12,905","1,553","48,434","133,415"
106,全區,其他 Others,"1,801",102,40,42,213,106,4,98,"1,196"
106,全區,總計 Grand Total,"10,739,601","2,114,186","1,239,140","306,153","1,276,217","1,242,672","118,204","1,240,894","311,035"
107,亞洲地區,日本 Japan,"1,969,151","111,358","707,272","45,710","277,572","168,170","32,635","126,785","499,649"
107,亞洲地區,韓國 Korea,"1,019,441","98,990","157,337","46,094","229,219","96,215","32,698","96,194","262,694"
107,亞洲地區,香港.澳門 Hong Kong.Macao,"1,653,654","152,402","31,745","11,496","171,606","110,867","6,601","246,800","922,137"
107,亞洲地區,中國大陸 China,"2,695,615","1,229,166","23,120","7,889","211,518","559,283","23,647","310,701","330,291"
107,亞洲地區,東南亞地區 越南 Vietnam,"490,774","35,746","59,051","13,497","19,398","24,127","5,719","44,534","288,702"
107,亞洲地區,東南亞地區 泰國 Thailand,"320,008","43,956","79,273","9,813","32,135","12,871","8,218","34,838","98,904"
107,亞洲地區,東南亞地區 馬來西亞 Malaysia,"526,129","84,272","39,881","19,204","71,686","50,131","1,576","72,061","187,318"
107,亞洲地區,東南亞地區 新加坡 Singapore,"427,222","84,624","34,828","25,089","68,079","35,728","12,760","71,522","94,592"
107,亞洲地區,東南亞地區 菲律賓 Philippines,"419,105","51,887","37,332","21,097","37,738","25,795","3,215","68,113","173,928"
107,亞洲地區,東南亞地區 印尼 Indonesia,"210,985","14,329","11,608","6,462","14,180","15,189",812,"11,574","136,831"
107,亞洲地區,東南亞地區 東南亞其他地區 Others,"35,896","5,651","3,007","2,390","3,735","3,337",512,"4,382","12,882"
107,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"2,430,119","320,465","264,980","97,552","246,951","167,178","32,812","307,024","993,157"
107,亞洲地區,印度 India,"38,385","6,395","1,895","4,530","3,267","1,044",123,"6,279","14,852"
107,亞洲地區,中東 Middle East,"22,442","3,104","1,568","3,310","1,973",698,130,"3,592","8,067"
107,亞洲地區,亞洲其他 Others,"16,954","2,788","1,587",819,"2,590",711,215,"2,366","5,878"
107,亞洲地區,亞洲合計 Total,"9,845,761","1,924,668","1,189,504","217,400","1,144,696","1,104,166","128,861","1,099,741","3,036,725"
107,非洲地區,南非 S. Africa,"5,596",765,163,164,562,295,17,652,"2,978"
107,非洲地區,非洲其他 Others,"6,441","1,120",256,350,633,111,119,855,"2,997"
107,非洲地區,非洲合計 Total,"12,037","1,885",419,514,"1,195",406,136,"1,507","5,975"
107,美洲地區,美國 USA,"580,072","66,853","31,989","62,612","83,161","51,434","2,318","95,591","186,114"
107,美洲地區,加拿大 Canada,"128,456","13,494","9,819","6,155","17,127","15,034",554,"23,032","43,241"
107,美洲地區,墨西哥 Mexico,"4,334",402,304,399,571,87,18,587,"1,966"
107,美洲地區,阿根廷 Argentina,"1,459",97,124,72,188,32,4,311,631
107,美洲地區,巴西 Brazil,"5,042",674,113,469,642,181,52,870,"2,041"
107,美洲地區,美洲其他 Others,"13,115","1,174",472,936,"1,572",267,146,"2,278","6,270"
107,美洲地區,美洲合計 Total,"732,478","82,694","42,821","70,643","103,261","67,035","3,092","122,669","240,263"
107,大洋洲地區,澳洲 Australia,"102,541","13,459","8,140","4,979","15,184","10,036",766,"19,615","30,362"
107,大洋洲地區,紐西蘭 New Zealand,"16,362","2,248","1,024",776,"2,658","1,575",98,"3,160","4,823"
107,大洋洲地區,大洋洲其他 Others,"2,794",269,217,91,335,204,144,576,958
107,大洋洲地區,大洋洲合計 Total,"121,697","15,976","9,381","5,846","18,177","11,815","1,008","23,351","36,143"
107,歐洲地區,比利時 Belgium,"7,845",932,694,888,"1,104",304,77,"1,102","2,744"
107,歐洲地區,法國 France,"52,687","5,042","2,693","4,095","7,511","2,290",155,"8,422","22,479"
107,歐洲地區,德國 Germany,"65,330","7,996","3,363","7,325","9,094","1,633",217,"9,466","26,236"
107,歐洲地區,義大利 Italy,"19,577","3,078","2,135","1,730","2,067",355,33,"2,634","7,545"
107,歐洲地區,荷蘭 Netherlands,"25,835","4,536","1,399","2,933","3,335",940,129,"4,417","8,146"
107,歐洲地區,英國 U.K.,"71,030","10,193","5,062","4,894","7,687","4,726",420,"11,002","27,046"
107,歐洲地區,西班牙 Spain,"13,006","1,398",595,"1,458","2,093",290,76,"2,409","4,687"
107,歐洲地區,瑞典 Sweden,"9,206","1,298",504,"1,042","1,404",323,34,"1,633","2,968"
107,歐洲地區,瑞士 Switzerland,"11,239","1,617",814,"1,059","1,411",427,31,"1,929","3,951"
107,歐洲地區,奧地利 Austria,"9,261",985,626,759,"1,418",384,34,"1,433","3,622"
107,歐洲地區,希臘 Greece,"1,755",141,65,366,91,21,5,283,783
107,歐洲地區,俄羅斯 Russian Federation,"10,394","1,639",177,753,953,146,8,"1,426","5,292"
107,歐洲地區,歐洲其他 Others,"52,929","6,501","2,676","5,039","7,191","1,368",414,"8,722","21,018"
107,歐洲地區,歐洲合計 Total,"350,094","45,356","20,803","32,341","45,359","13,207","1,633","54,878","136,517"
107,全區,其他 Others,"4,640",264,182,65,443,291,11,434,"2,950"
107,全區,總計 Grand Total,"11,066,707","2,070,843","1,263,110","326,809","1,313,131","1,196,920","134,741","1,302,580","3,458,573"
108,亞洲地區,日本 Japan,"2,167,952","111,780","794,232","49,167","327,931","191,610","36,372","175,316","481,544"
108,亞洲地區,韓國 Korea,"1,242,598","116,969","210,907","56,217","267,190","133,541","31,960","141,037","284,777"
108,亞洲地區,香港.澳門 Hong Kong.Macao,"1,758,006","157,475","34,656","11,899","182,147","117,318","7,072","258,276","989,163"
108,亞洲地區,中國大陸 China,"2,714,065","1,194,576","24,625","8,276","232,321","617,349","22,726","286,349","327,843"
108,亞洲地區,東南亞地區 越南 Vietnam,"405,396","28,586","43,151","8,995","18,383","17,633","4,777","36,375","247,496"
108,亞洲地區,東南亞地區 泰國 Thailand,"413,926","52,381","104,792","13,878","48,062","19,763","11,896","56,554","106,600"
108,亞洲地區,東南亞地區 馬來西亞 Malaysia,"537,692","85,222","46,337","20,783","72,377","52,063","1,575","85,261","174,074"
108,亞洲地區,東南亞地區 新加坡 Singapore,"460,635","87,358","41,444","27,023","73,483","39,848","12,111","85,990","93,378"
108,亞洲地區,東南亞地區 菲律賓 Philippines,"509,519","67,041","54,609","26,473","51,890","38,671","5,411","104,678","160,746"
108,亞洲地區,東南亞地區 印尼 Indonesia,"229,960","15,792","13,969","8,222","16,202","16,938",845,"15,265","142,727"
108,亞洲地區,東南亞地區 東南亞其他地區 Others,"36,264","5,073","3,755","2,855","3,890","3,165",450,"4,657","12,419"
108,亞洲地區,東南亞地區 東南亞小計 Sub-Total,"2,593,392","341,453","308,057","108,229","284,287","188,081","37,065","388,780","937,440"
108,亞洲地區,印度 India,"40,353","7,179","2,080","5,458","3,403","1,089",133,"7,094","13,917"
108,亞洲地區,中東 Middle East,"24,030","3,093","1,376","3,462","2,266",793,139,"4,217","8,684"
108,亞洲地區,亞洲其他 Others,"21,303","3,395","3,171","1,317","3,055","1,111",267,"3,037","5,950"
108,亞洲地區,亞洲合計 Total,"10,561,699","1,935,920","1,379,104","244,025","1,302,600","1,250,892","135,734","1,264,106","3,049,318"
108,非洲地區,南非 S. Africa,"5,872",698,210,227,446,290,15,706,"3,280"
108,非洲地區,非洲其他 Others,"6,665","1,160",270,398,605,115,93,"1,053","2,971"
108,非洲地區,非洲合計 Total,"12,537","1,858",480,625,"1,051",405,108,"1,759","6,251"
108,美洲地區,美國 USA,"605,054","66,500","37,589","64,706","88,406","55,486","2,528","111,928","177,911"
108,美洲地區,加拿大 Canada,"136,651","13,827","11,837","6,949","18,470","16,749",592,"27,847","40,380"
108,美洲地區,墨西哥 Mexico,"4,033",399,397,449,577,90,11,533,"1,577"
108,美洲地區,阿根廷 Argentina,"1,284",77,113,64,155,44,7,246,578
108,美洲地區,巴西 Brazil,"5,417",669,208,463,837,168,63,"1,144","1,865"
108,美洲地區,美洲其他 Others,"13,815","1,208",689,912,"1,707",320,135,"2,669","6,175"
108,美洲地區,美洲合計 Total,"766,254","82,680","50,833","73,543","110,152","72,857","3,336","144,367","228,486"
108,大洋洲地區,澳洲 Australia,"111,788","13,337","9,985","5,272","16,070","10,884",836,"22,090","33,314"
108,大洋洲地區,紐西蘭 New Zealand,"19,831","2,664","1,508","1,004","3,133",106,97,"4,212","5,196"
108,大洋洲地區,大洋洲其他 Others,"3,241",299,344,100,351,248,126,709,"1,064"
108,大洋洲地區,大洋洲合計 Total,"134,860","16,300","11,837","6,376","19,554","13,149","1,059","27,011","39,574"
108,歐洲地區,比利時 Belgium,"8,980",993,942,"1,014","1,150",354,76,"1,502","2,949"
108,歐洲地區,法國 France,"57,393","5,185","3,503","4,260","8,775","2,654",186,"10,818","22,012"
108,歐洲地區,德國 Germany,"72,708","7,965","4,123","7,441","9,912","1,944",228,"11,523","29,572"
108,歐洲地區,義大利 Italy,"20,115","3,041","2,511","1,758","2,217",399,36,"3,225","6,928"
108,歐洲地區,荷蘭 Netherlands,"27,640","4,600","1,711","3,064","3,457",988,176,"5,657","7,987"
108,歐洲地區,英國 U.K.,"76,904","10,308","6,266","5,408","8,270","5,663",456,"13,771","26,762"
108,歐洲地區,西班牙 Spain,"14,298","1,438",784,"1,566","2,212",340,82,"3,096","4,780"
108,歐洲地區,瑞典 Sweden,"9,522","1,303",630,"1,087","1,475",345,34,"1,869","2,779"
108,歐洲地區,瑞士 Switzerland,"12,011","1,647",947,"1,140","1,454",504,37,"2,316","3,966"
108,歐洲地區,奧地利 Austria,"9,160",958,638,783,"1,428",358,36,"1,531","3,428"
108,歐洲地區,希臘 Greece,"2,050",150,81,419,133,29,10,334,894
108,歐洲地區,俄羅斯 Russian Federation,"17,621","2,566",515,"1,515","1,421",328,11,"3,185","8,080"
108,歐洲地區,歐洲其他 Others,"58,350","6,718","3,451","5,681","7,819","1,714",417,"10,986","21,564"
108,歐洲地區,歐洲合計 Total,"386,752","46,872","26,102","35,136","49,723","15,620","1,785","69,813","141,701"
108,全區,其他 Others,"2,003",144,100,60,339,332,11,190,827
108,全區,總計 Grand Total,"11,864,105","2,083,774","1,468,456","359,765","1,483,419","1,353,255","142,033","1,507,246","3,466,157"
109,亞洲地區,日本 Japan,"269,659","12,507","87,952","6,332","36,563","20,401","3,988","22,539","79,377"
